3num,tic,3CompanyID,3DirectorID,3DirectorName,3CompanyName,3RoleName,3DateStartRole,3DateEndRole,3Seniority,Active2020_May26_Dec31,RoleType,3FirstName,3LastName
174,EXPD,11401,452655,Jeff Musser,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,President/CEO,3/1/14,,Executive Director,Yes,CEO,Jeff,Musser
175,EXR,600874,375394,Joe Margolis,EXTRA SPACE STORAGE INC,CEO,5/18/17,,Executive Director,Yes,CEO,Joe,Margolis
176,F,12262,34156,Jim Hackett,FORD MOTOR CO,President/CEO,5/22/17,10/1/20,Executive Director,Yes,CEO,Jim,Hackett
177,F,1227085,735131,Tim Warman,FIORE GOLD LTD (Fiore Exploration Ltd prior to 09/2017) (De-listed 01/2022),CEO,9/25/17,1/12/22,Executive Director,Yes,CEO,Tim,Warman
178,FANG,1895607,1277021,Travis Stice,DIAMONDBACK ENERGY INC,CEO,1/1/17,2/22/22,Executive Director,Yes,CEO,Travis,Stice
179,FAST,11608,70422,Dan Florness,FASTENAL CO,President/CEO,1/1/16,,Executive Director,Yes,CEO,Dan,Florness
180,FCX,12493,206065,Richard Adkerson,FREEPORT-MCMORAN INC (Freeport-McMoRan Copper & Gold Inc prior to 07/2014),Vice Chairman/President/CEO,5/31/13,2/2/21,Executive Director,Yes,CEO,Richard,Adkerson
181,FDX,11664,43076,Fred Smith,FEDEX CORP,Chairman/CEO,2/1/17,5/31/22,Executive Director,Yes,CEO,Fred,Smith
182,FE,11964,621318,Chuck Jones Jr,FIRSTENERGY CORP,President/CEO,1/1/15,5/24/20,Executive Director,No,CEO,Chuck,Jones Jr
183,FE,11964,621318,Steven E. Strah,FIRSTENERGY CORP,President/CEO,10/1/20,,Executive Director,No,CEO,Chuck,Jones Jr
184,FIS,6382,516521,Gary Norcross,FIDELITY NATIONAL INFORMATION SERVICES INC (Certegy Inc prior to 02/2006),Chairman/President/CEO,5/30/18,3/9/21,Executive Director,Yes,CEO,Gary,Norcross
185,FITB,324,203638,Greg Carmichael,FIFTH THIRD BANCORP,Chairman/President/CEO,2/1/18,10/26/20,Executive Director,Yes,CEO,Greg,Carmichael
186,FLIR,12112,1301933,Jim Cannon,FLIR SYSTEMS INC (De-listed 05/2021),President/CEO,6/19/17,5/14/21,Executive Director,Yes,CEO,Jim,Cannon
187,FLS,12153,1304182,Robert Rowe,FLOWSERVE CORP,President/CEO,4/1/17,,Executive Director,Yes,CEO,Robert,Rowe
188,FLT,1677118,1058760,Ron Clarke,FLEETCOR TECHNOLOGIES INC,Chairman/President/CEO,12/15/10,,Executive Director,Yes,CEO,Ron,Clarke
189,FMC,12164,51661,Doctor Pierre Brondeau,FMC CORP,Chairman/CEO,6/1/18,5/31/20,Executive Director,Yes,CEO,Pierre,Brondeau
190,FMC1,12262,34156,Jim Hackett,FORD MOTOR CO,President/CEO,5/22/17,10/1/20,Executive Director,Yes,CEO,Jim,Hackett
191,FP3,12407,39031,Jim Robo,NEXTERA ENERGY INC (FPL Group Inc prior to 05/2010),Chairman/President/CEO,12/13/13,3/1/22,Executive Director,Yes,CEO,Jim,Robo
192,FRT,11649,332472,Don Wood,FEDERAL REALTY INVESTMENT TRUST,President/CEO,1/1/03,3/11/21,Executive Director,Yes,CEO,Don,Wood
193,FTNT,1606380,1055310,Ken Xie,FORTINET INC,Chairman/CEO,11/11/13,,Executive Director,Yes,CEO,Ken,Xie
194,FTV,2482889,372492,Jim Lico,FORTIVE CORP,President/CEO,7/2/16,,Executive Director,Yes,CEO,Jim,Lico
195,GD,12984,45561,Phebe Novakovic,GENERAL DYNAMICS CORP,Chairman/CEO,1/1/13,,Executive Director,Yes,CEO,Phebe,Novakovic
196,GE,12986,36907,Larry Culp Jr,GENERAL ELECTRIC CO,Chairman/CEO,9/30/18,,Executive Director,Yes,CEO,Larry,Culp Jr
197,GEC,12986,36907,Larry Culp Jr,GENERAL ELECTRIC CO,Chairman/CEO,9/30/18,,Executive Director,Yes,CEO,Larry,Culp Jr
198,GILD,13273,1015485,Daniel O'Day,GILEAD SCIENCES INC,Chairman/CEO,3/1/19,,Executive Director,Yes,CEO,Daniel,O'Day
199,GIS,13034,988199,Jeff Harmening,GENERAL MILLS INC,Chairman/CEO,1/1/18,,Executive Director,Yes,CEO,Jeff,Harmening
200,GL,30937,58941,Gary Coleman,GLOBE LIFE INC (Torchmark Corp prior to 08/2019),Co-Chairman/Co-CEO,4/24/14,12/31/22,Executive Director,Yes,CEO,Gary,Coleman
201,GL,30937,58946,Larry Hutchison,GLOBE LIFE INC (Torchmark Corp prior to 08/2019),Co-Chairman/Co-CEO,4/24/14,12/31/22,Executive Director,Yes,CEO,Larry,Hutchison
202,GM,1673114,892349,Mary Barra,GENERAL MOTORS CO,Chair/CEO,1/4/16,,Executive Director,Yes,CEO,Mary,Barra
203,GNE,12986,36907,Larry Culp Jr,GENERAL ELECTRIC CO,Chairman/CEO,9/30/18,,Executive Director,Yes,CEO,Larry,Culp Jr
204,GOOGL,116351,887679,Sundar Pichai,ALPHABET INC (Google Inc prior to 10/2015),CEO,12/3/19,,Executive Director,Yes,CEO,Sundar,Pichai
205,GPC,13110,547628,Paul Donahue,GENUINE PARTS CO,Chairman/CEO,4/22/19,,Executive Director,Yes,CEO,Paul,Donahue
206,GPN,13417,1076347,Jeff Sloan,GLOBAL PAYMENTS INC,CEO,6/30/14,6/1/23,Executive Director,Yes,CEO,Jeff,Sloan
207,GS,13564,795984,David Solomon,GOLDMAN SACHS GROUP INC,Chairman/CEO,1/1/19,,Executive Director,Yes,CEO,David,Solomon
208,GWW,13725,881638,DG Macpherson,WW GRAINGER INC,Chairman/CEO,10/1/17,,Executive Director,Yes,CEO,DG,Macpherson
209,HAL,14212,1269010,Jeff Miller,HALLIBURTON CO,Chairman/President/CEO,1/1/19,,Executive Director,Yes,CEO,Jeff,Miller
210,HAS,14399,205487,Brian Goldner,HASBRO INC,Chairman/CEO,2/6/17,10/12/21,Executive Director,Yes,CEO,Brian,Goldner
211,HBAN,15235,200105,Steve Steinour,HUNTINGTON BANCSHARES INC,Chairman/President/CEO,1/14/09,,Executive Director,Yes,CEO,Steve,Steinour
212,HBI,882407,514830,Gerald Evans Jr,HANESBRANDS INC,CEO,10/1/16,8/3/20,Executive Director,Yes,CEO,Gerald,Evans Jr
213,HCA,1692837,35175,Sam Hazen,HCA HEALTHCARE INC (HCA Holdings Inc prior to 05/2017),CEO,1/1/19,,Executive Director,Yes,CEO,Sam,Hazen
214,HD,14982,536170,Craig Menear,HOME DEPOT INC,Chairman/President/CEO,2/2/15,10/5/20,Executive Director,Yes,CEO,Craig,Menear
215,HES,1970,64947,John Hess,HESS CORP (Amerada Hess prior to 05/2006),CEO,5/16/13,,Executive Director,Yes,CEO,John,Hess
216,HIG,14372,1073631,Chris Swift,HARTFORD FINANCIAL SERVICES GROUP INC,Chairman/CEO,1/5/15,,Executive Director,Yes,CEO,Chris,Swift
217,HII,1694757,487356,Mike Petters,HUNTINGTON INGALLS INDUSTRIES INC,President/CEO,3/31/11,3/1/22,Executive Director,Yes,CEO,Mike,Petters
218,HLT,2022926,180239,Chris Nassetta,HILTON WORLDWIDE HOLDINGS INC,President/CEO,12/12/13,,Executive Director,Yes,CEO,Chris,Nassetta
219,HMT,15093,205949,Jim Risoleo,HOST HOTELS & RESORTS INC,President/CEO,1/1/17,,Executive Director,Yes,CEO,Jim,Risoleo
220,HOLX,14967,41481,Steve MacMillan,HOLOGIC INC,Chairman/President/CEO,6/16/15,,Executive Director,Yes,CEO,Steve,MacMillan
221,HON,15029,1205682,Darius Adamczyk,HONEYWELL INTERNATIONAL INC (AlliedSignal Inc prior to 01/2000),Chairman/CEO,4/23/18,6/1/23,Executive Director,Yes,CEO,Darius,Adamczyk
222,HPE,2358912,1192124,Antonio Neri,HEWLETT PACKARD ENTERPRISE CO,President/CEO,2/1/18,,Executive Director,Yes,CEO,Antonio,Neri
223,HPQ,14722,607415,Enrique Lores,HP INC (Hewlett-Packard Co prior to 11/2015),President/CEO,11/1/19,,Executive Director,Yes,CEO,Enrique,Lores
224,HRL,15070,806078,Jim Snee,HORMEL FOODS CORP,Chairman/President/CEO,11/20/17,,Executive Director,Yes,CEO,Jim,Snee
225,HSIC,14669,85377,Stan Bergman,HENRY SCHEIN INC,Chairman/CEO,5/18/05,,Executive Director,Yes,CEO,Stan,Bergman
226,HST,15093,205949,Jim Risoleo,HOST HOTELS & RESORTS INC,President/CEO,1/1/17,,Executive Director,Yes,CEO,Jim,Risoleo
227,HSY,14714,485170,Michele Buck,HERSHEY CO (THE),Chairman/President/CEO,10/11/19,,Executive Director,Yes,CEO,Michele,Buck
228,HU3,15235,200105,Steve Steinour,HUNTINGTON BANCSHARES INC,Chairman/President/CEO,1/14/09,,Executive Director,Yes,CEO,Steve,Steinour
229,HUM,15207,272234,Bruce Broussard,HUMANA INC,President/CEO,1/1/13,1/8/24,Executive Director,Yes,CEO,Bruce,Broussard
230,IAU,1027070,732790,Ewan Downie,I-80 GOLD CORP (Premier Gold Mines Ltd prior to 04/2021),President/CEO,5/29/06,4/7/21,Executive Director,Yes,CEO,Ewan,Downie
231,ICE,815224,489174,Jeff Sprecher,INTERCONTINENTAL EXCHANGE INC (IntercontinentalExchange Group Inc prior to 05/2014),Chairman/CEO,11/1/02,,Executive Director,Yes,CEO,Jeff,Sprecher
232,IDXX,15486,1254756,Jonathan Mazelsky,IDEXX LABORATORIES INC,President/CEO,10/23/19,,Executive Director,Yes,CEO,Jonathan,Mazelsky
233,IFF,16530,548131,Andreas Fibig,INTERNATIONAL FLAVORS & FRAGRANCES INC,Chairman/CEO,12/1/14,2/14/22,Executive Director,Yes,CEO,Andreas,Fibig
234,ILMN,15581,647025,Francis DeSouza,ILLUMINA INC,President/CEO,7/5/16,6/11/23,Executive Director,Yes,CEO,Francis,DeSouza
235,ILT,15580,534201,Ernest Santi,ILLINOIS TOOL WORKS INC (ITW),Chairman/CEO,5/8/15,1/1/24,Executive Director,Yes,CEO,Ernest,Santi
236,INCY,15783,1249099,Herve Hoppenot,INCYTE CORP (Incyte Genomics prior to 03/2003),Chairman/President/CEO,5/22/15,6/5/23,Executive Director,Yes,CEO,Herve,Hoppenot
237,INL,16239,48076,Bob Swan,INTEL CORP,CEO,1/30/19,2/15/21,Executive Director,Yes,CEO,Bob,Swan
238,INP,16569,621903,Mark Sutton,INTERNATIONAL PAPER CO,Chairman/CEO,1/1/15,,Executive Director,Yes,CEO,Mark,Sutton
239,INPAP,16569,621903,Mark Sutton,INTERNATIONAL PAPER CO,Chairman/CEO,1/1/15,,Executive Director,Yes,CEO,Mark,Sutton
240,INTC,16239,48076,Bob Swan,INTEL CORP,CEO,1/30/19,2/15/21,Executive Director,Yes,CEO,Bob,Swan
241,INTU,16626,556870,Sasan Goodarzi,INTUIT INC,President/CEO,1/1/19,2/1/24,Executive Director,Yes,CEO,Sasan,Goodarzi
242,INVH,2607907,1862251,Dallas Tanner,INVITATION HOMES INC,President/CEO,1/16/19,3/1/23,Executive Director,Yes,CEO,Dallas,Tanner
243,IP,16569,621903,Mark Sutton,INTERNATIONAL PAPER CO,Chairman/CEO,1/1/15,,Executive Director,Yes,CEO,Mark,Sutton
244,IPG,16427,48701,Michael Roth,INTERPUBLIC GROUP OF COMPANIES INC,Chairman/CEO,1/19/05,1/1/21,Executive Director,Yes,CEO,Michael,Roth
245,IPGP,16949,552050,Doctor Valentin Gapontsev,IPG PHOTONICS CORP,Chairman/CEO,1/1/98,5/4/21,Executive Director,Yes,CEO,Valentin,Gapontsev
246,IQV,1951118,33049,Ari Bousbib,IQVIA HOLDINGS INC (Quintiles IMS Holdings Inc prior to 11/2017),Chairman/President/CEO,10/3/16,,Executive Director,Yes,CEO,Ari,Bousbib
247,IR,2656398,1912562,Vicente Reynal,INGERSOLL RAND INC (Gardner Denver Holdings Inc prior to 03/2020),President/CEO,5/12/17,11/9/21,Executive Director,Yes,CEO,Vicente,Reynal
248,IRM,17012,1188382,Bill Meaney,IRON MOUNTAIN INC,President/CEO,1/7/13,,Executive Director,Yes,CEO,Bill,Meaney
249,ISRG,16627,324511,Doctor Gary Guthart,INTUITIVE SURGICAL INC,President/CEO,1/1/10,5/16/23,Executive Director,Yes,CEO,Gary,Guthart
250,IT,12862,35090,Gene Hall,GARTNER INC (Gartner Group Inc prior to 08/2001),CEO,8/3/04,,Executive Director,Yes,CEO,Gene,Hall
251,ITW,15580,534201,Ernest Santi,ILLINOIS TOOL WORKS INC (ITW),Chairman/CEO,5/8/15,1/1/24,Executive Director,Yes,CEO,Ernest,Santi
252,IVZ,2129,36584,Marty Flanagan,INVESCO LTD (Invesco PLC prior to 12/2007),President/CEO,8/1/05,6/30/23,Executive Director,Yes,CEO,Marty,Flanagan
253,J,17251,349932,Steve Demetriou,JACOBS SOLUTIONS INC (Jacobs Engineering Group Inc prior to 08/2022),Chairman/CEO,7/28/16,1/24/23,Executive Director,Yes,CEO,Steve,Demetriou
254,JBHT,15223,497950,John Roberts III,HUNT(J.B.)TRANSPORT SERVICES INC,President/CEO,1/1/11,8/1/22,Executive Director,Yes,CEO,John,Roberts III
255,JKHY,14668,836736,Dave Foss,JACK HENRY & ASSOCIATES INC,President/CEO,7/1/17,7/1/21,Executive Director,Yes,CEO,Dave,Foss
256,JNJ,17478,747756,Alex Gorsky,JOHNSON & JOHNSON,Chairman/CEO,12/28/12,1/3/22,Executive Director,Yes,CEO,Alex,Gorsky
257,JNP,17580,1275216,Rami Rahim,JUNIPER NETWORKS INC,CEO,11/10/14,,Executive Director,Yes,CEO,Rami,Rahim
258,JNPR,17580,1275216,Rami Rahim,JUNIPER NETWORKS INC,CEO,11/10/14,,Executive Director,Yes,CEO,Rami,Rahim
259,JPM,17528,33908,Jamie Dimon,JPMORGAN CHASE & CO,Chairman/CEO,1/30/18,,Executive Director,Yes,CEO,Jamie,Dimon
260,K,17777,455061,Steve Cahillane,KELLANOVA CO (Kellogg Co prior to 10/2023),Chairman/President/CEO,3/16/18,,Executive Director,Yes,CEO,Steve,Cahillane
261,KCY,17690,489655,Pat Ottensmeyer,KANSAS CITY SOUTHERN (De-listed 12/2021),President/CEO,7/1/16,12/14/21,Executive Director,Yes,CEO,Pat,Ottensmeyer
262,KDP,1057037,989294,Bob Gamgort Jr,KEURIG DR PEPPER INC (Dr Pepper Snapple Group Inc prior to 07/2018),Chairman/President/CEO,1/13/19,7/29/22,Executive Director,Yes,CEO,Bob,Gamgort Jr
263,KEY,17862,50551,Beth Mooney,KEYCORP,Chairman/President/CEO,5/1/11,5/1/20,Executive Director,No,CEO,Beth,Mooney
264,KEYS,2163313,598783,Ron Nersesian,KEYSIGHT TECHNOLOGIES INC,Chairman/President/CEO,11/1/19,5/1/22,Executive Director,Yes,CEO,Ron,Nersesian
265,KIM,17915,888666,Conor Flynn,KIMCO REALTY CORP,CEO,2/27/17,,Executive Director,Yes,CEO,Conor,Flynn
266,KLA,17984,51071,Rick Wallace,KLA CORP (KLA Tencor Corp prior to 07/2019),President/CEO,11/13/08,,Executive Director,Yes,CEO,Rick,Wallace
267,KLAC,17984,51071,Rick Wallace,KLA CORP (KLA Tencor Corp prior to 07/2019),President/CEO,11/13/08,,Executive Director,Yes,CEO,Rick,Wallace
268,KMI,1687673,480557,Steve Kean,KINDER MORGAN INC (Kinder Morgan Holdco LLC prior to 02/2011),CEO,4/18/18,8/1/23,Executive Director,Yes,CEO,Steve,Kean
269,KMX,107377,1011736,Bill Nash,CARMAX INC,President/CEO,9/1/16,,Executive Director,Yes,CEO,Bill,Nash
270,KO,7204,877797,James Quincey,COCA-COLA CO,Chairman/CEO,4/24/19,,Executive Director,Yes,CEO,James,Quincey
271,KR,18195,35937,William McMullen,KROGER CO,Chairman/CEO,1/1/15,,Executive Director,Yes,CEO,William,McMullen
272,KSU,17690,489655,Pat Ottensmeyer,KANSAS CITY SOUTHERN (De-listed 12/2021),President/CEO,7/1/16,12/14/21,Executive Director,Yes,CEO,Pat,Ottensmeyer
273,KSU.PR,17690,489655,Pat Ottensmeyer,KANSAS CITY SOUTHERN (De-listed 12/2021),President/CEO,7/1/16,12/14/21,Executive Director,Yes,CEO,Pat,Ottensmeyer
274,L,19065,36800,Jim Tisch,LOEWS CORP,President/CEO,1/1/99,,Executive Director,Yes,CEO,Jim,Tisch
275,LDOS,660090,881227,Roger Krone,LEIDOS HOLDINGS INC (SAIC Inc prior to 09/2013),Chairman/CEO,3/20/15,5/3/23,Executive Director,Yes,CEO,Roger,Krone
276,LEN,18703,67887,Rick Beckwitt,LENNAR CORP,CEO,4/11/18,11/2/20,Executive Director,Yes,CEO,Rick,Beckwitt
277,LH,18319,495421,Adam Schechter,LABORATORY CORP OF AMERICA HLDGS (LABCORP),President/CEO,11/1/19,5/13/20,Executive Director,No,CEO,Adam,Schechter
278,LHX,14355,484620,Bill Brown,L3HARRIS TECHNOLOGIES INC (Harris Corp prior to 07/2019),Chairman (Executive)/CEO,6/29/19,6/29/21,Executive Director,Yes,CEO,Bill,Brown
279,LKQ,463860,1523271,Nick Zarcone,LKQ CORPORATION INC,President/CEO,5/31/17,,Executive Director,Yes,CEO,Nick,Zarcone
280,LLY,18888,1068880,Dave Ricks,ELI LILLY & CO,Chair/President/CEO,6/1/17,,Executive Director,Yes,CEO,Dave,Ricks
281,LMT,19048,202548,Marillyn Hewson,LOCKHEED MARTIN CORP,Chairman/President/CEO,1/1/14,6/15/20,Executive Director,Yes,CEO,Marillyn,Hewson
282,LNC,18908,54612,Dennis Glass,LINCOLN NATIONAL CORP,President/CEO,7/6/07,5/27/22,Executive Director,Yes,CEO,Dennis,Glass
283,LNT,1476,896820,John Larsen,ALLIANT ENERGY CORP,Chair/President/CEO,7/1/19,2/27/23,Executive Director,Yes,CEO,John,Larsen
284,LOM,19048,202548,Marillyn Hewson,LOCKHEED MARTIN CORP,Chairman/President/CEO,1/1/14,6/15/20,Executive Director,Yes,CEO,Marillyn,Hewson
285,LOW,19193,489833,Marvin Ellison,LOWE'S COS INC,President/CEO,7/2/18,6/1/21,Executive Director,Yes,CEO,Marvin,Ellison
286,LRCX,18384,487342,Tim Archer,LAM RESEARCH CORP,President/CEO,12/5/18,,Executive Director,Yes,CEO,Tim,Archer
287,LTR,19065,36800,Jim Tisch,LOEWS CORP,President/CEO,1/1/99,,Executive Director,Yes,CEO,Jim,Tisch
288,LUMN,6353,730057,Jeff Storey,LUMEN TECHNOLOGIES INC (CenturyLink Inc prior to 09/2020),President/CEO,5/23/18,11/7/22,Executive Director,Yes,CEO,Jeff,Storey
289,LUV,28696,44881,Gary Kelly,SOUTHWEST AIRLINES CO,Chairman/CEO,1/10/17,2/1/22,Executive Director,Yes,CEO,Gary,Kelly
290,LVS,603630,373289,Sheldon Adelson,LAS VEGAS SANDS CORP,Chairman/CEO/Treasurer,8/1/04,1/11/21,Executive Director,Yes,CEO,Sheldon,Adelson
291,LW,2558653,1595178,Tom Werner,LAMB WESTON HOLDINGS INC,President/CEO,11/9/16,,Executive Director,Yes,CEO,Tom,Werner
292,LWRK,1681880,1060498,Stephen Liptrap,LIFEWORKS INC (Morneau Shepell Inc prior to 05/2021) (De-listed 09/2022),President/CEO,5/4/17,9/2/22,Executive Director,Yes,CEO,Stephen,Liptrap
293,LYB,1667126,1092110,Bob Patel,LYONDELLBASELL INDUSTRIES NV,CEO,6/1/18,12/31/21,Executive Director,Yes,CEO,Bob,Patel
294,LYV,814633,551171,Michael Rapino,LIVE NATION ENTERTAINMENT INC (Live Nation Inc prior to 01/2010),President/CEO,1/1/18,,Executive Director,Yes,CEO,Michael,Rapino
295,MAA,20625,341827,H Bolton Jr,MID-AMERICA APARTMENT COMMUNITIES INC,Chairman/President/CEO,10/1/02,,Executive Director,Yes,CEO,H,Bolton Jr
296,MAQ,19706,38571,Arne Sorenson,MARRIOTT INTERNATIONAL INC,President/CEO,3/31/12,2/15/21,Executive Director,Yes,CEO,Arne,Sorenson
297,MAR,19706,38571,Arne Sorenson,MARRIOTT INTERNATIONAL INC,President/CEO,3/31/12,2/15/21,Executive Director,Yes,CEO,Arne,Sorenson
298,MAS,19758,1135450,Keith Allman,MASCO CORP,President/CEO,2/14/14,,Executive Director,Yes,CEO,Keith,Allman
299,MCD,19944,1381393,Chris Kempczinski,MCDONALD'S CORP,President/CEO,11/1/19,,Executive Director,Yes,CEO,Chris,Kempczinski
300,MCHP,20566,61502,Steve Sanghi,MICROCHIP TECHNOLOGY INC,Chairman/CEO,2/3/16,3/1/21,Executive Director,Yes,CEO,Steve,Sanghi
301,MCK,19966,509859,Doctor Brian Tyler,MCKESSON CORP (McKesson HBOC Inc prior to 08/2001),CEO,4/1/19,,Executive Director,Yes,CEO,Brian,Tyler
302,MCO,21071,49681,Raymond McDaniel Jr,MOODYS CORP,President/CEO,4/19/12,12/31/20,Executive Director,Yes,CEO,Raymond,McDaniel Jr
303,MCP,20566,61502,Steve Sanghi,MICROCHIP TECHNOLOGY INC,Chairman/CEO,2/3/16,3/1/21,Executive Director,Yes,CEO,Steve,Sanghi
304,MDLZ,18164,640369,Doctor Dirk van de Put,MONDELEZ INTERNATIONAL INC,Chairman/CEO,4/1/18,,Executive Director,Yes,CEO,Dirk ,van de Put
305,MDO,19944,1381393,Chris Kempczinski,MCDONALD'S CORP,President/CEO,11/1/19,,Executive Director,Yes,CEO,Chris,Kempczinski
306,MET,20426,1135745,Michel Khalaf,METLIFE INC,President/CEO,5/1/19,,Executive Director,Yes,CEO,Michel,Khalaf
307,MET.PRA,20426,1135745,Michel Khalaf,METLIFE INC,President/CEO,5/1/19,,Executive Director,Yes,CEO,Michel,Khalaf
308,META,1820060,646335,Mark Zuckerberg,META PLATFORMS INC (Facebook Inc prior to 11/2021),Chairman/CEO,5/18/12,,Executive Director,Yes,CEO,Mark,Zuckerberg
309,MHK,20964,64542,Jeff Lorberbaum,MOHAWK INDUSTRIES INC,Chairman/CEO,11/4/09,,Executive Director,Yes,CEO,Jeff,Lorberbaum
310,MHM,19713,592845,Dan Glaser,MARSH & MCLENNAN COMPANIES INC,President/CEO,1/1/13,12/31/22,Executive Director,Yes,CEO,Dan,Glaser
311,MKC,19939,481697,Lawrence Kurzius,MCCORMICK & CO INC,Chairman/President/CEO,1/31/17,6/1/22,Executive Director,Yes,CEO,Lawrence,Kurzius
312,MKTX,551122,446101,Rick McVey,MARKETAXESS HOLDINGS INC,Chairman/CEO,9/13/06,4/3/23,Executive Director,Yes,CEO,Rick,McVey
313,MLM,19739,841525,Ward Nye,MARTIN MARIETTA MATERIALS INC,Chairman/President/CEO,5/22/14,,Executive Director,Yes,CEO,Ward,Nye
314,MMC,19713,592845,Dan Glaser,MARSH & MCLENNAN COMPANIES INC,President/CEO,1/1/13,12/31/22,Executive Director,Yes,CEO,Dan,Glaser
315,MMM,20777,1310783,Mike Roman,3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),Chairman/President/CEO,6/1/19,9/1/23,Executive Director,Yes,CEO,Mike,Roman
316,MNST,14301,343707,Rodney Sacks,MONSTER BEVERAGE CORP (Hansen Natural Corp prior to 12/2011),Chairman/CEO,7/1/96,1/13/21,Executive Director,Yes,CEO,Rodney,Sacks
317,MOS,550358,549793,Joc O'Rourke,MOSAIC CO,President/CEO,8/5/15,8/29/23,Executive Director,Yes,CEO,Joc,O'Rourke
318,MPC,1604377,2121957,Marvin Haasen,MADISON PACIFIC PROPERTIES INC,President/CEO,11/1/12,7/17/23,Executive Director,Yes,CEO,Marvin,Haasen
319,MRK,27219,31551,Ken Frazier,MERCK & CO INC (Schering-Plough Corp prior to 11/2009),Chairman/President/CEO,12/1/11,4/1/21,Executive Director,Yes,CEO,Ken,Frazier
320,MRNA,2959246,507530,Stephane Bancel,MODERNA INC,CEO,12/7/18,,Executive Director,Yes,CEO,Stephane,Bancel
321,MRO,32067,1314672,Lee Tillman,MARATHON OIL CORP (USX Marathon Group prior to 01/2002),Chairman/President/CEO,2/1/19,,Executive Director,Yes,CEO,Lee,Tillman
322,MS,21105,34080,James Gorman,MORGAN STANLEY (Morgan Stanley Dean Witter & Co prior to 07/2002),Chairman/CEO,1/1/12,1/1/24,Executive Director,Yes,CEO,James,Gorman
323,MSCI,1041062,598481,Henry Fernandez,MSCI INC,Chairman/CEO,10/31/17,,Executive Director,Yes,CEO,Henry,Fernandez
324,MSF,20601,499383,Satya Nadella,MICROSOFT CORP,CEO,2/4/14,6/16/21,Executive Director,Yes,CEO,Satya,Nadella
325,MSFT,20601,499383,Satya Nadella,MICROSOFT CORP,CEO,2/4/14,6/16/21,Executive Director,Yes,CEO,Satya,Nadella
326,MSI,21174,42861,Greg Brown,MOTOROLA SOLUTIONS INC,Chairman/CEO,5/3/11,,Executive Director,Yes,CEO,Greg,Brown
327,MSN,19713,592845,Dan Glaser,MARSH & MCLENNAN COMPANIES INC,President/CEO,1/1/13,12/31/22,Executive Director,Yes,CEO,Dan,Glaser
328,MTB,19327,484476,Rene Jones,M&T BANK CORP,Chairman/CEO,12/20/17,,Executive Director,Yes,CEO,Rene,Jones
329,MTCH,32019,641282,Joey Levin,MATCH GROUP INC (IAC InterActiveCorp prior to 07/2020),CEO,6/24/15,6/30/20,Executive Director,Yes,CEO,Joey,Levin
330,MTD,20478,205031,Olivier Filliol,METTLER TOLEDO INTERNATIONAL INC,President/CEO,1/1/09,3/31/21,Executive Director,Yes,CEO,Olivier,Filliol
331,MU,20589,205405,Sanjay Mehrotra,MICRON TECHNOLOGY INC,President/CEO,5/8/17,,Executive Director,Yes,CEO,Sanjay,Mehrotra
332,MWZ,20426,1135745,Michel Khalaf,METLIFE INC,President/CEO,5/1/19,,Executive Director,Yes,CEO,Michel,Khalaf
333,MXIM,19863,36387,Tunc Doluca,MAXIM INTEGRATED PRODUCTS INC (De-listed 08/2021),President/CEO,1/1/07,8/26/21,Executive Director,Yes,CEO,Tunc,Doluca
334,NCLH,1925428,1451131,Frank Del Rio,NORWEGIAN CRUISE LINE HOLDINGS LTD,President/CEO,8/4/15,6/30/23,Executive Director,Yes,CEO,Frank,Del Rio
335,NDAQ,42640,483505,Adena Friedman,NASDAQ INC (NASDAQ OMX Group Inc prior to 09/2015),President/CEO,1/1/17,1/1/23,Executive Director,Yes,CEO,Adena,Friedman
336,NEE,12407,39031,Jim Robo,NEXTERA ENERGY INC (FPL Group Inc prior to 05/2010),Chairman/President/CEO,12/13/13,3/1/22,Executive Director,Yes,CEO,Jim,Robo
337,NEM,22069,1378869,Tom Palmer,NEWMONT CORP (Newmont Goldcorp Corp prior to 01/2020),President/CEO,10/1/19,,Executive Director,Yes,CEO,Tom,Palmer
338,NFLX,93427,182088,Wilmot Hastings Jr,NETFLIX INC,Chairman/President/CEO,7/1/99,7/14/20,Executive Director,Yes,CEO,Wilmot,Hastings Jr
339,NI,22260,594908,Joe Hamrock,NISOURCE INC (NIPSCO Industries Inc prior to 04/1999),President/CEO,7/1/15,2/14/22,Executive Director,Yes,CEO,Joe,Hamrock
340,NLSN,1684303,140602,David Kenny,NIELSEN HOLDINGS PLC (Nielsen NV prior to 08/2015) (De-listed 10/2022),CEO/Chief Diversity Officer,1/1/19,3/23/21,Executive Director,Yes,CEO,David,Kenny
341,NO8,21553,207048,Clay Williams,NOV INC (National Oilwell Varco Inc prior to 01/2021),Chairman/President/CEO,5/30/14,,Executive Director,Yes,CEO,Clay,Williams
342,NOC,22521,1255302,Kathy Warden,NORTHROP GRUMMAN CORP,Chair/President/CEO,8/1/19,,Executive Director,Yes,CEO,Kathy,Warden
343,NOV,21553,207048,Clay Williams,NOV INC (National Oilwell Varco Inc prior to 01/2021),Chairman/President/CEO,5/30/14,,Executive Director,Yes,CEO,Clay,Williams
